date,name,value
2022-05-27T00:00:00Z,raw,120.700650574713
2022-05-27T00:00:00Z,corrected,68.9838684790805
2022-05-28T00:00:00Z,raw,1.08759722222222
2022-05-28T00:00:00Z,corrected,6.30783294444444
2022-06-15T00:00:00Z,raw,14.2162857142857
2022-06-15T00:00:00Z,corrected,13.1763963047619
2022-06-16T00:00:00Z,raw,7.16749529780564
2022-06-16T00:00:00Z,corrected,9.47614473040752
2022-06-17T00:00:00Z,raw,4.14621447386426
2022-06-17T00:00:00Z,corrected,7.89652635250411
2022-06-18T00:00:00Z,raw,2.22680555555556
2022-06-18T00:00:00Z,corrected,6.88254689166667
2022-06-19T00:00:00Z,raw,3.32046527777778
2022-06-19T00:00:00Z,corrected,7.45969873333333
2022-06-20T00:00:00Z,raw,5.12586613984674
2022-06-20T00:00:00Z,corrected,8.41239004693487
2022-06-21T00:00:00Z,raw,9.974375
2022-06-21T00:00:00Z,corrected,10.9519097222222
2022-06-22T00:00:00Z,raw,6.78896877703621
2022-06-22T00:00:00Z,corrected,9.28133935027809
2022-06-23T00:00:00Z,raw,3.94951149425287
2022-06-23T00:00:00Z,corrected,7.78480001484674
2022-06-24T00:00:00Z,raw,7.28384722222222
2022-06-24T00:00:00Z,corrected,9.53894123333333
2022-06-25T00:00:00Z,raw,11.6765763888889
2022-06-25T00:00:00Z,corrected,11.8307153555556
2022-06-26T00:00:00Z,raw,14.0542083333333
2022-06-26T00:00:00Z,corrected,13.0761335638889
2022-06-27T00:00:00Z,raw,4.39011997126437
2022-06-27T00:00:00Z,corrected,8.02342121034483
2022-06-28T00:00:00Z,raw,9.84164583333333
2022-06-28T00:00:00Z,corrected,10.8793546111111
2022-06-29T00:00:00Z,raw,15.1859791666667
2022-06-29T00:00:00Z,corrected,13.6778479658046
2022-06-30T00:00:00Z,raw,12.5889788499567
2022-06-30T00:00:00Z,corrected,12.3152558600358
2022-07-01T00:00:00Z,raw,11.4092042624521
2022-07-01T00:00:00Z,corrected,11.6936412922414
2022-07-02T00:00:00Z,raw,24.9693993003498
2022-07-02T00:00:00Z,corrected,18.7940208167916
2022-07-03T00:00:00Z,raw,23.9188340517241
2022-07-03T00:00:00Z,corrected,18.2541087368774
2022-07-04T00:00:00Z,raw,36.817572036733
2022-07-04T00:00:00Z,corrected,25.00489770113
2022-07-05T00:00:00Z,raw,25.3182425457298
2022-07-05T00:00:00Z,corrected,18.969465283114
2022-07-06T00:00:00Z,raw,12.148361261251
2022-07-06T00:00:00Z,corrected,12.0633047532788
2022-07-07T00:00:00Z,raw,19.7368039215686
2022-07-07T00:00:00Z,corrected,16.0471598431373
2022-07-08T00:00:00Z,raw,18.79618774983
2022-07-08T00:00:00Z,corrected,15.5485856668508
2022-07-09T00:00:00Z,raw,8.85920831995735
2022-07-09T00:00:00Z,corrected,10.3484984371468
2022-07-10T00:00:00Z,raw,4.39823886411889
2022-07-10T00:00:00Z,corrected,8.01889728660406
2022-07-11T00:00:00Z,raw,6.68884819718117
2022-07-11T00:00:00Z,corrected,9.21846352962507
2022-07-12T00:00:00Z,raw,5.61885201149425
2022-07-12T00:00:00Z,corrected,8.65829713735632
2022-07-13T00:00:00Z,raw,8.98201795977012
2022-07-13T00:00:00Z,corrected,10.4169877077586
2022-07-14T00:00:00Z,raw,7.99861594202899
2022-07-14T00:00:00Z,corrected,9.89834965217391
2022-07-15T00:00:00Z,raw,14.0071180555556
2022-07-15T00:00:00Z,corrected,13.0370411844828
2022-07-16T00:00:00Z,raw,18.8825123237153
2022-07-16T00:00:00Z,corrected,15.5906624397837
2022-07-17T00:00:00Z,raw,20.4124354303503
2022-07-17T00:00:00Z,corrected,16.3918563234332
2022-07-18T00:00:00Z,raw,14.4216333014049
2022-07-18T00:00:00Z,corrected,13.2640881106215
2022-07-19T00:00:00Z,raw,15.6952425766284
2022-07-19T00:00:00Z,corrected,13.9371274566092
2022-07-20T00:00:00Z,raw,16.77651409829
2022-07-20T00:00:00Z,corrected,14.5016165571661
2022-07-21T00:00:00Z,raw,26.0986976974175
2022-07-21T00:00:00Z,corrected,19.3912784901191
2022-07-22T00:00:00Z,raw,6.89776361819091
2022-07-22T00:00:00Z,corrected,9.33366391164418
2022-07-23T00:00:00Z,raw,5.62947817757788
2022-07-23T00:00:00Z,corrected,8.6550278445555
2022-07-24T00:00:00Z,raw,15.8528923364046
2022-07-24T00:00:00Z,corrected,14.0083322681635
2022-07-25T00:00:00Z,raw,3.5792225514227
2022-07-25T00:00:00Z,corrected,7.58739314809389
2022-07-26T00:00:00Z,raw,3.49398899450568
2022-07-26T00:00:00Z,corrected,7.54368515556679
2022-07-27T00:00:00Z,raw,11.9594613095238
2022-07-27T00:00:00Z,corrected,11.9686656775369
2022-07-28T00:00:00Z,raw,11.6581770562971
2022-07-28T00:00:00Z,corrected,11.8169753623965
2022-07-29T00:00:00Z,raw,3.14023472754364
2022-07-29T00:00:00Z,corrected,7.35943575145742
2022-07-30T00:00:00Z,raw,7.44696120689655
2022-07-30T00:00:00Z,corrected,9.6145986289272
2022-07-31T00:00:00Z,raw,5.37429214559387
2022-07-31T00:00:00Z,corrected,8.53105422998084
2022-08-01T00:00:00Z,raw,9.62501884920635
2022-08-01T00:00:00Z,corrected,10.7535622397646
2022-08-02T00:00:00Z,raw,8.93931824712644
2022-08-02T00:00:00Z,corrected,10.3960329226054
2022-08-03T00:00:00Z,raw,8.16218440407772
2022-08-03T00:00:00Z,corrected,9.98153576030378
2022-08-04T00:00:00Z,raw,6.65413039926333
2022-08-04T00:00:00Z,corrected,9.18442793007542
2022-08-07T00:00:00Z,raw,7.11739463601533
2022-08-07T00:00:00Z,corrected,9.42503044444445
2022-08-08T00:00:00Z,raw,8.99013314176245
2022-08-08T00:00:00Z,corrected,10.4041544635057
2022-08-09T00:00:00Z,raw,0.895534722222222
2022-08-09T00:00:00Z,corrected,6.17224168611111
2022-08-10T00:00:00Z,raw,4.78929166666667
2022-08-10T00:00:00Z,corrected,8.216492425
2022-08-11T00:00:00Z,raw,7.64134782608696
2022-08-11T00:00:00Z,corrected,9.71272149275362
2022-08-12T00:00:00Z,raw,2.9328032236362
2022-08-12T00:00:00Z,corrected,7.24834260492576
2022-08-13T00:00:00Z,raw,4.89142001915709
2022-08-13T00:00:00Z,corrected,8.2751162289272
2022-08-14T00:00:00Z,raw,9.31527777777778
2022-08-14T00:00:00Z,corrected,10.58375485
2022-08-15T00:00:00Z,raw,10.8680680076628
2022-08-15T00:00:00Z,corrected,11.398820529023
2022-08-16T00:00:00Z,raw,7.8313127394636
2022-08-16T00:00:00Z,corrected,9.8080522901341
2022-08-17T00:00:00Z,raw,10.8529722222222
2022-08-17T00:00:00Z,corrected,11.3885381861111
2022-08-18T00:00:00Z,raw,16.8402504789272
2022-08-18T00:00:00Z,corrected,14.5302037077586
2022-08-19T00:00:00Z,raw,12.2431611590038
2022-08-19T00:00:00Z,corrected,12.1279919824713
2022-08-20T00:00:00Z,raw,12.2952075569358
2022-08-20T00:00:00Z,corrected,12.1444446992932
2022-08-21T00:00:00Z,raw,17.8589226000426
2022-08-21T00:00:00Z,corrected,15.056491324851
2022-08-22T00:00:00Z,raw,15.6560458743842
2022-08-22T00:00:00Z,corrected,13.9036167266078
2022-08-23T00:00:00Z,raw,12.0409602579663
2022-08-23T00:00:00Z,corrected,12.016046136849
2022-08-24T00:00:00Z,raw,13.870275862069
2022-08-24T00:00:00Z,corrected,12.979448152682
2022-08-25T00:00:00Z,raw,18.7316944444444
2022-08-25T00:00:00Z,corrected,15.5192741277778
2022-08-26T00:00:00Z,raw,9.36804382183908
2022-08-26T00:00:00Z,corrected,10.6098187220307
2022-08-27T00:00:00Z,raw,14.1964889846743
2022-08-27T00:00:00Z,corrected,13.1425306291188
2022-08-28T00:00:00Z,raw,12.9531875
2022-08-28T00:00:00Z,corrected,12.4937860055556
2022-08-29T00:00:00Z,raw,8.38810416666667
2022-08-29T00:00:00Z,corrected,10.0963834333333
2022-08-30T00:00:00Z,raw,8.11317113095238
2022-08-30T00:00:00Z,corrected,9.95902997936508
2022-08-31T00:00:00Z,raw,8.71384027777778
2022-08-31T00:00:00Z,corrected,10.2799440833333
2022-09-01T00:00:00Z,raw,7.90649305555556
2022-09-01T00:00:00Z,corrected,9.85496301944444
2022-09-02T00:00:00Z,raw,10.1895694444444
2022-09-02T00:00:00Z,corrected,11.0490119444444
2022-09-03T00:00:00Z,raw,12.6254444444444
2022-09-03T00:00:00Z,corrected,12.3236481333333
2022-09-04T00:00:00Z,raw,8.09876984126984
2022-09-04T00:00:00Z,corrected,9.93876800634921
2022-09-05T00:00:00Z,raw,10.7366875
2022-09-05T00:00:00Z,corrected,11.3213608791667
2022-09-06T00:00:00Z,raw,13.6626914042979
2022-09-06T00:00:00Z,corrected,12.8579366118941
2022-09-07T00:00:00Z,raw,6.14406140350877
2022-09-07T00:00:00Z,corrected,8.91799955438597
2022-09-16T00:00:00Z,raw,8.61916666666667
2022-09-16T00:00:00Z,corrected,10.2348366666667
2022-09-17T00:00:00Z,raw,17.0588055555556
2022-09-17T00:00:00Z,corrected,14.6483288444444
2022-09-18T00:00:00Z,raw,16.0023057950192
2022-09-18T00:00:00Z,corrected,14.0960795052682
2022-09-19T00:00:00Z,raw,10.3346538461538
2022-09-19T00:00:00Z,corrected,11.1131634102564
2022-09-24T00:00:00Z,raw,5.69215708812261
2022-09-24T00:00:00Z,corrected,8.69635552796935
2022-09-25T00:00:00Z,raw,9.45347222222222
2022-09-25T00:00:00Z,corrected,10.6562573333333
2022-09-26T00:00:00Z,raw,2.46100694444444
2022-09-26T00:00:00Z,corrected,6.99744696666667
2022-09-27T00:00:00Z,raw,2.74886805555556
2022-09-27T00:00:00Z,corrected,7.15325466111111
2022-09-28T00:00:00Z,raw,1.68879411764706
2022-09-28T00:00:00Z,corrected,6.58690795686275
2022-10-02T00:00:00Z,raw,2.13125
2022-10-02T00:00:00Z,corrected,6.82028857142857
2022-10-03T00:00:00Z,raw,1.92669444444444
2022-10-03T00:00:00Z,corrected,6.72168622777778
2022-10-04T00:00:00Z,raw,11.994875
2022-10-04T00:00:00Z,corrected,11.9993691
2022-10-05T00:00:00Z,raw,8.00013636363636
2022-10-05T00:00:00Z,corrected,9.91551401818182
2022-10-06T00:00:00Z,raw,9.72331666666667
2022-10-06T00:00:00Z,corrected,10.8098741933333
2022-10-07T00:00:00Z,raw,0.628733333333333
2022-10-07T00:00:00Z,corrected,6.02991712666667
2022-10-11T00:00:00Z,raw,11.9460925925926
2022-10-11T00:00:00Z,corrected,11.9708284296296
2022-10-12T00:00:00Z,raw,17.2190833333333
2022-10-12T00:00:00Z,corrected,14.7165781111111
2022-10-13T00:00:00Z,raw,9.8155537037037
2022-10-13T00:00:00Z,corrected,10.8581122192593
2022-10-14T00:00:00Z,raw,7.48984781310643
2022-10-14T00:00:00Z,corrected,9.6463992101657
2022-10-15T00:00:00Z,raw,2.47071428571429
2022-10-15T00:00:00Z,corrected,7.00036852261905
2022-10-16T00:00:00Z,raw,6.5874
2022-10-16T00:00:00Z,corrected,9.17184022666667
2022-10-17T00:00:00Z,raw,1.34661111111111
2022-10-17T00:00:00Z,corrected,6.41809848888889
2022-10-18T00:00:00Z,raw,2.34780769230769
2022-10-18T00:00:00Z,corrected,6.94543306153846
2022-10-19T00:00:00Z,raw,2.24616666666667
2022-10-19T00:00:00Z,corrected,6.89631234285714
2022-10-20T00:00:00Z,raw,5.25262996031746
2022-10-20T00:00:00Z,corrected,8.47802146825397
2022-10-21T00:00:00Z,raw,12.9745128205128
2022-10-21T00:00:00Z,corrected,12.5203490153846
2022-10-22T00:00:00Z,raw,10.7838333333333
2022-10-22T00:00:00Z,corrected,11.3720432222222
2022-10-23T00:00:00Z,raw,10.4200002280606
2022-10-23T00:00:00Z,corrected,11.1774419702062
2022-10-24T00:00:00Z,raw,13.1312361111111
2022-10-24T00:00:00Z,corrected,12.5962182833333
2022-10-25T00:00:00Z,raw,23.6246436781609
2022-10-25T00:00:00Z,corrected,18.0738545569787
